version,step,category,lb,i_rep,time,mem
v2,step2,gtf,refGene 40.3K,1,1263.79,4.787952423095703
v2,step1,gtf,refGene 40.3K,2,764.85,1.0165977478027344
v2,step2,gtf,refGene 40.3K,2,1266.56,4.7900848388671875
v2,step1,gtf,refGene 40.3K,3,771.85,1.0184288024902344
v2,step2,gtf,refGene 40.3K,3,1277.3,4.784202575683594
v1,step1_step2,size,30.3M,1,5259.62,10.963459014892578
v1,step1_step2,size,79.5M,1,8758.49,28.58635711669922
v1,step1_step2,size,102.6M,1,11878.0,38.41820526123047
v1,step1_step2,size,387.9M,1,37852.0,139.1981086730957
v1,step1_step2,sam_number,n=4,1,55250.0,32.561073303222656
v1,step1_step2,sam_number,n=8,1,105453.0,32.575374603271484
v1,step1_step2,sam_number,n=16,1,190271.0,32.62126159667969
v2,step1_step2,size,30.3M,1,260.95,4.777595520019531
v2,step1_step2,size,30.3M,2,269.95,4.786785125732422
v2,step1_step2,size,30.3M,3,258.22,4.785614013671875
v2,step1_step2,size,79.5M,1,437.81000000000006,4.779964447021484
v2,step1_step2,size,79.5M,2,440.9,4.779933929443359
v2,step1_step2,size,79.5M,3,439.15,4.781887054443359
v2,step1_step2,size,102.6M,1,587.03,4.780895233154297
v2,step1_step2,size,102.6M,2,600.99,4.784679412841797
v2,step1_step2,size,102.6M,3,579.64,4.784740447998047
v2,step1_step2,size,387.9M,1,1847.24,4.790782928466797
v2,step1_step2,size,387.9M,2,1835.16,4.787910461425781
v2,step1_step2,size,387.9M,3,1831.83,4.786853790283203
v2,step1_step2,sam_number,n=4,1,2031.18,4.791820526123047
v2,step1_step2,sam_number,n=4,2,2013.44,4.783817291259766
v2,step1_step2,sam_number,n=4,3,2020.69,4.783843994140625
v2,step1_step2,sam_number,n=8,1,3508.7400000000002,4.7924957275390625
v2,step1_step2,sam_number,n=8,2,3543.6800000000003,4.792438507080078
v2,step1_step2,sam_number,n=8,3,3519.52,4.792507171630859
v2,step1_step2,sam_number,n=16,1,6639.969999999999,6.248016357421875
v2,step1_step2,sam_number,n=16,2,6728.43,6.248012542724609
v2,step1_step2,sam_number,n=16,3,6736.16,6.248016357421875
v2,step1_step2,sam_number,n=32,1,13688.0,12.490467071533203
v2,step1_step2,sam_number,n=32,2,13389.0,12.490463256835938
v2,step1_step2,sam_number,n=32,3,13688.0,12.490463256835938
v2,step1_step2,gtf,ensGene 163.7K,1,2605.37,4.890506744384766
v2,step1_step2,gtf,ensGene 163.7K,2,2566.61,4.8906097412109375
v2,step1_step2,gtf,ensGene 163.7K,3,2561.62,4.888561248779297
v2,step1_step2,gtf,knownGene 107.0K,1,2319.19,4.837066650390625
v2,step1_step2,gtf,knownGene 107.0K,2,2279.9,4.836917877197266
v2,step1_step2,gtf,knownGene 107.0K,3,2287.15,4.835346221923828
v2,step1_step2,gtf,ncbiRefSeq 42.5K,1,2039.3999999999999,4.798435211181641
v2,step1_step2,gtf,ncbiRefSeq 42.5K,2,2054.35,4.796352386474609
v2,step1_step2,gtf,ncbiRefSeq 42.5K,3,2056.19,4.7984161376953125
v2,step1_step2,gtf,refGene 40.3K,1,2055.51,4.787952423095703
v2,step1_step2,gtf,refGene 40.3K,2,2031.4099999999999,4.7900848388671875
v2,step1_step2,gtf,refGene 40.3K,3,2049.15,4.784202575683594
